"candidate.id","support.size","degree","kernel","bandwidth.multiplier","chart.dim","chart.dim.source","chart.dim.raw","chart.dim.clipped","chart.dim.seed.clipped","chart.dim.max","design.ncol","design.margin","reuse.key","reuse.chart.dim.max","chart.dim.rank","cv.rmse.observed","dataset.id","dataset.family","repetition","outer.fold","fit.status","fit.elapsed.sec","fit.error.message","selected.by.cv","selected.support.size","selected.chart.dim","selected.cv.rmse"
97,35,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"35gaussian6",6,2,1.53775554833675,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",2.042,"",FALSE,16,3,0.952953733699337
98,35,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"35gaussian6",6,3,1.74532919243898,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",2.042,"",FALSE,16,3,0.952953733699337
99,35,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"35gaussian6",6,4,1.64941341731524,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",2.042,"",FALSE,16,3,0.952953733699337
100,35,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"35gaussian6",6,5,1.32065554155407,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",2.042,"",FALSE,16,3,0.952953733699337
101,35,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"35gaussian6",6,6,6.11713343875704,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",2.042,"",FALSE,16,3,0.952953733699337
1,15,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"15gaussian3",3,1,1.03631226903017,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
2,15,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"15gaussian3",3,2,1.79385920756534,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
3,15,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"15gaussian3",3,3,4.21103649168306,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
4,16,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"16gaussian3",3,1,1.10059346351742,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
5,16,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"16gaussian3",3,2,1.94950388914494,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
6,16,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"16gaussian3",3,3,3.17315093541346,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
7,17,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"17gaussian4",4,1,1.12095592288571,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
8,17,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"17gaussian4",4,2,1.86558700194383,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
9,17,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"17gaussian4",4,3,3.01498650780785,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
10,17,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"17gaussian4",4,4,4.83904160070824,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
11,18,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"18gaussian4",4,1,1.08215547829393,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
12,18,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"18gaussian4",4,2,1.37850514634811,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
13,18,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"18gaussian4",4,3,2.09724006872594,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
14,18,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"18gaussian4",4,4,3.49870344701587,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
15,19,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"19gaussian4",4,1,0.95984667144911,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
16,19,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"19gaussian4",4,2,1.03845053487269,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
17,19,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"19gaussian4",4,3,1.44637906538185,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
18,19,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"19gaussian4",4,4,2.92009793658795,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
19,20,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"20gaussian4",4,1,0.925161717837564,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
20,20,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"20gaussian4",4,2,0.91033988532236,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
21,20,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"20gaussian4",4,3,1.49982630497849,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
22,20,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"20gaussian4",4,4,2.18436788836591,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
23,21,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"21gaussian4",4,1,0.874170723867144,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
24,21,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"21gaussian4",4,2,0.840297504160362,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
25,21,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"21gaussian4",4,3,1.37065752364397,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
26,21,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"21gaussian4",4,4,2.1337715643912,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
27,22,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"22gaussian4",4,1,0.84894128418174,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
28,22,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"22gaussian4",4,2,0.815517163017635,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
29,22,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"22gaussian4",4,3,1.36623352629813,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
30,22,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"22gaussian4",4,4,2.08918476170819,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
31,23,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"23gaussian5",5,1,0.987240398296397,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
32,23,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"23gaussian5",5,2,0.69551568004177,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",TRUE,23,2,0.69551568004177
33,23,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"23gaussian5",5,3,1.29346365263577,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
34,23,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"23gaussian5",5,4,2.11964361786378,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
35,23,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"23gaussian5",5,5,2.59333679559291,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
36,24,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"24gaussian5",5,1,1.17092685785228,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
37,24,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"24gaussian5",5,2,0.762969357201354,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
38,24,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"24gaussian5",5,3,0.848559750018074,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
39,24,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"24gaussian5",5,4,1.7381649988758,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
40,24,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"24gaussian5",5,5,2.05850715243617,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
41,25,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"25gaussian5",5,1,1.35012536027185,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
42,25,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"25gaussian5",5,2,0.798444594020301,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
43,25,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"25gaussian5",5,3,0.714541117717525,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
44,25,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"25gaussian5",5,4,1.33552424718034,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
45,25,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"25gaussian5",5,5,1.88914872029401,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
46,26,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"26gaussian5",5,1,1.35122558156802,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
47,26,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"26gaussian5",5,2,1.15591480808869,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
48,26,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"26gaussian5",5,3,0.984353427642825,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
49,26,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"26gaussian5",5,4,1.10566794860126,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
50,26,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"26gaussian5",5,5,1.57848274971722,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
51,27,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"27gaussian5",5,1,1.43228395911609,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
52,27,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"27gaussian5",5,2,1.40187650025512,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
53,27,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"27gaussian5",5,3,1.17807379991627,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
54,27,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"27gaussian5",5,4,1.66842297878447,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
55,27,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"27gaussian5",5,5,1.47523684987206,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
56,28,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"28gaussian5",5,1,1.38306884162915,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
57,28,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"28gaussian5",5,2,1.18743098941483,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
58,28,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"28gaussian5",5,3,1.24356200494743,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
59,28,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"28gaussian5",5,4,2.03463890760046,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
60,28,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"28gaussian5",5,5,1.52612984335998,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
61,29,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"29gaussian5",5,1,1.34675870744032,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
62,29,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"29gaussian5",5,2,1.3179251518763,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
63,29,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"29gaussian5",5,3,1.22420661834825,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
64,29,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"29gaussian5",5,4,1.98760061061758,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
65,29,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"29gaussian5",5,5,1.06760885336973,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
66,30,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"30gaussian6",6,1,1.34675870744032,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
67,30,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"30gaussian6",6,2,1.3179251518763,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
68,30,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"30gaussian6",6,3,1.22420661834825,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
69,30,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"30gaussian6",6,4,1.98760061061758,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
70,30,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"30gaussian6",6,5,1.06760885336973,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
71,30,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"30gaussian6",6,6,8.79217559756971,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
72,31,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"31gaussian6",6,1,1.34675870744032,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
73,31,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"31gaussian6",6,2,1.3179251518763,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
74,31,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"31gaussian6",6,3,1.22420661834825,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
75,31,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"31gaussian6",6,4,1.98760061061758,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
76,31,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"31gaussian6",6,5,1.06760885336973,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
77,31,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"31gaussian6",6,6,8.79217559756971,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
78,32,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"32gaussian6",6,1,1.34675870744032,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
79,32,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"32gaussian6",6,2,1.3179251518763,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
80,32,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"32gaussian6",6,3,1.22420661834825,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
81,32,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"32gaussian6",6,4,1.98760061061758,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
82,32,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"32gaussian6",6,5,1.06760885336973,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
83,32,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"32gaussian6",6,6,8.79217559756971,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
84,33,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"33gaussian6",6,1,1.34675870744032,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
85,33,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"33gaussian6",6,2,1.3179251518763,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
86,33,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"33gaussian6",6,3,1.22420661834825,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
87,33,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"33gaussian6",6,4,1.98760061061758,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
88,33,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"33gaussian6",6,5,1.06760885336973,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
89,33,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"33gaussian6",6,6,8.79217559756971,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
90,34,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"34gaussian6",6,1,1.34675870744032,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
91,34,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"34gaussian6",6,2,1.3179251518763,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
92,34,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"34gaussian6",6,3,1.22420661834825,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
93,34,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"34gaussian6",6,4,1.98760061061758,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
94,34,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"34gaussian6",6,5,1.06760885336973,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
95,34,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"34gaussian6",6,6,8.79217559756971,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
96,35,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"35gaussian6",6,1,1.34675870744032,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
97,35,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"35gaussian6",6,2,1.3179251518763,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
98,35,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"35gaussian6",6,3,1.22420661834825,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
99,35,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"35gaussian6",6,4,1.98760061061758,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
100,35,2,"gaussian",1,5,"numeric",5,5,FALSE,8,21,2,"35gaussian6",6,5,1.06760885336973,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
101,35,2,"gaussian",1,6,"numeric",6,6,FALSE,8,28,2,"35gaussian6",6,6,8.79217559756971,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,3,"ok",2.048,"",FALSE,23,2,0.69551568004177
1,15,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"15gaussian3",3,1,1.08644253805973,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
2,15,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"15gaussian3",3,2,1.10901204986325,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
3,15,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"15gaussian3",3,3,2.02753113677298,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
4,16,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"16gaussian3",3,1,0.749441026699319,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
5,16,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"16gaussian3",3,2,0.820383768688325,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
6,16,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"16gaussian3",3,3,1.47259863453792,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
7,17,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"17gaussian4",4,1,0.718060925878012,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",TRUE,17,1,0.718060925878012
8,17,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"17gaussian4",4,2,0.906426261208918,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
9,17,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"17gaussian4",4,3,1.41724599504006,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
10,17,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"17gaussian4",4,4,2.61468245821676,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
11,18,2,"gaussian",1,1,"numeric",1,1,FALSE,8,3,2,"18gaussian4",4,1,0.761252308532521,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
12,18,2,"gaussian",1,2,"numeric",2,2,FALSE,8,6,2,"18gaussian4",4,2,0.729119868549234,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
13,18,2,"gaussian",1,3,"numeric",3,3,FALSE,8,10,2,"18gaussian4",4,3,1.45892420548885,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
14,18,2,"gaussian",1,4,"numeric",4,4,FALSE,8,15,2,"18gaussian4",4,4,1.85215151574607,"surface_2d_highdim_p24","high-dimensional embedded 2D",2,1,"ok",1.96,"",FALSE,17,1,0.718060925878012
