"candidate.id","support.size","degree","kernel","bandwidth.multiplier","chart.dim","chart.dim.source","chart.dim.raw","chart.dim.clipped","chart.dim.seed.clipped","chart.dim.max","design.ncol","design.margin","reuse.key","reuse.chart.dim.max","chart.dim.rank","cv.rmse.observed","dataset.id","dataset.family","repetition","outer.fold","fit.status","fit.elapsed.sec","fit.error.message","selected.by.cv","selected.support.size","selected.chart.dim","selected.cv.rmse"
28,18,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"18gaussian8",8,4,0.455981992946362,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
29,18,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"18gaussian8",8,5,0.45634144064547,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
30,18,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"18gaussian8",8,6,0.527289173224054,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
31,18,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"18gaussian8",8,7,0.578193190657449,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
32,18,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"18gaussian8",8,8,0.47557057215326,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
33,19,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"19gaussian8",8,1,0.45417239702505,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
34,19,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"19gaussian8",8,2,0.453873083959265,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
35,19,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"19gaussian8",8,3,0.450538396394141,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
36,19,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"19gaussian8",8,4,0.45416578503918,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
37,19,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"19gaussian8",8,5,0.436318554989828,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
38,19,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"19gaussian8",8,6,0.560951202447647,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
39,19,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"19gaussian8",8,7,0.561681183493158,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
40,19,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"19gaussian8",8,8,0.483739382171107,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
41,20,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"20gaussian8",8,1,0.453852426231141,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
42,20,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"20gaussian8",8,2,0.445210187741211,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
43,20,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"20gaussian8",8,3,0.441860880764444,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
44,20,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"20gaussian8",8,4,0.444794030663736,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
45,20,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"20gaussian8",8,5,0.427328531844471,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
46,20,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"20gaussian8",8,6,0.572868282488603,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
47,20,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"20gaussian8",8,7,0.576640150888426,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
48,20,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"20gaussian8",8,8,0.4757206822401,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
49,21,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"21gaussian8",8,1,0.461724467393452,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
50,21,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"21gaussian8",8,2,0.442221325644266,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
51,21,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"21gaussian8",8,3,0.423270286520218,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
52,21,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"21gaussian8",8,4,0.440564889239128,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
53,21,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"21gaussian8",8,5,0.378880677283657,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
54,21,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"21gaussian8",8,6,0.498196101892483,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
55,21,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"21gaussian8",8,7,0.531633313380014,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
56,21,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"21gaussian8",8,8,0.520069290978219,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
57,22,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"22gaussian8",8,1,0.4532133967336,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
58,22,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"22gaussian8",8,2,0.426760887230922,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
59,22,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"22gaussian8",8,3,0.424055314850473,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
60,22,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"22gaussian8",8,4,0.432191418213366,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
61,22,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"22gaussian8",8,5,0.357673574199357,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",TRUE,22,5,0.357673574199357
62,22,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"22gaussian8",8,6,0.443109012797241,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
63,22,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"22gaussian8",8,7,0.516507594042537,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
64,22,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"22gaussian8",8,8,0.487895982330632,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
65,23,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"23gaussian8",8,1,0.459640775921991,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
66,23,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"23gaussian8",8,2,0.424918988406074,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
67,23,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"23gaussian8",8,3,0.43538090742645,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
68,23,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"23gaussian8",8,4,0.433103754412858,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
69,23,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"23gaussian8",8,5,0.380621058596333,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
70,23,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"23gaussian8",8,6,0.466575483663123,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
71,23,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"23gaussian8",8,7,0.450369324441442,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
72,23,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"23gaussian8",8,8,0.471178322585306,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
73,24,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"24gaussian8",8,1,0.464169717652599,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
74,24,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"24gaussian8",8,2,0.431412821368223,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
75,24,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"24gaussian8",8,3,0.430824717700901,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
76,24,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"24gaussian8",8,4,0.438414855644198,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
77,24,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"24gaussian8",8,5,0.407763753016759,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
78,24,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"24gaussian8",8,6,0.440622850077588,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
79,24,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"24gaussian8",8,7,0.481410897837076,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
80,24,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"24gaussian8",8,8,0.475795819192336,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
81,25,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"25gaussian8",8,1,0.474249450395058,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
82,25,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"25gaussian8",8,2,0.429755889389681,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
83,25,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"25gaussian8",8,3,0.4403889203885,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
84,25,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"25gaussian8",8,4,0.464158154252233,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
85,25,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"25gaussian8",8,5,0.442797599822951,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
86,25,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"25gaussian8",8,6,0.458646937909379,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
87,25,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"25gaussian8",8,7,0.403208742162462,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
88,25,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"25gaussian8",8,8,0.460475507421842,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
89,26,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"26gaussian8",8,1,0.459837489537178,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
90,26,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"26gaussian8",8,2,0.432820500509507,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
91,26,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"26gaussian8",8,3,0.441271515937679,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
92,26,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"26gaussian8",8,4,0.439689625092705,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
93,26,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"26gaussian8",8,5,0.477894004388218,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
94,26,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"26gaussian8",8,6,0.479491835121155,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
95,26,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"26gaussian8",8,7,0.435371960934397,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
96,26,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"26gaussian8",8,8,0.474908492451972,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
97,27,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"27gaussian8",8,1,0.451115839466197,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
98,27,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"27gaussian8",8,2,0.439104312167624,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
99,27,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"27gaussian8",8,3,0.437853185949811,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
100,27,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"27gaussian8",8,4,0.433604557627783,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
101,27,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"27gaussian8",8,5,0.466620552225389,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
102,27,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"27gaussian8",8,6,0.480964629852884,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
103,27,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"27gaussian8",8,7,0.454683133016439,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
104,27,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"27gaussian8",8,8,0.516428651690053,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
105,28,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"28gaussian8",8,1,0.449467168782689,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
106,28,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"28gaussian8",8,2,0.445127814479817,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
107,28,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"28gaussian8",8,3,0.44235917830291,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
108,28,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"28gaussian8",8,4,0.449823147703109,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
109,28,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"28gaussian8",8,5,0.466384307804667,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
110,28,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"28gaussian8",8,6,0.500790273387282,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
111,28,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"28gaussian8",8,7,0.448369484066396,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
112,28,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"28gaussian8",8,8,0.440546274475252,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
113,29,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"29gaussian8",8,1,0.452251658005263,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
114,29,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"29gaussian8",8,2,0.445795066361544,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
115,29,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"29gaussian8",8,3,0.44998605265187,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
116,29,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"29gaussian8",8,4,0.457828199527466,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
117,29,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"29gaussian8",8,5,0.471467447510358,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
118,29,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"29gaussian8",8,6,0.498864820379989,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
119,29,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"29gaussian8",8,7,0.42770534528212,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
120,29,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"29gaussian8",8,8,0.419255937966972,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
121,30,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"30gaussian8",8,1,0.452251658005263,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
122,30,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"30gaussian8",8,2,0.445795066361544,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
123,30,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"30gaussian8",8,3,0.44998605265187,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
124,30,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"30gaussian8",8,4,0.457828199527466,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
125,30,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"30gaussian8",8,5,0.471467447510358,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
126,30,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"30gaussian8",8,6,0.498864820379989,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
127,30,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"30gaussian8",8,7,0.42770534528212,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
128,30,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"30gaussian8",8,8,0.419255937966972,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
129,31,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"31gaussian8",8,1,0.452251658005263,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
130,31,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"31gaussian8",8,2,0.445795066361544,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
131,31,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"31gaussian8",8,3,0.44998605265187,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
132,31,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"31gaussian8",8,4,0.457828199527466,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
133,31,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"31gaussian8",8,5,0.471467447510358,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
134,31,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"31gaussian8",8,6,0.498864820379989,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
135,31,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"31gaussian8",8,7,0.42770534528212,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
136,31,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"31gaussian8",8,8,0.419255937966972,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
137,32,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"32gaussian8",8,1,0.452251658005263,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
138,32,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"32gaussian8",8,2,0.445795066361544,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
139,32,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"32gaussian8",8,3,0.44998605265187,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
140,32,1,"gaussian",1,4,"numeric",4,4,FALSE,8,5,2,"32gaussian8",8,4,0.457828199527466,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
141,32,1,"gaussian",1,5,"numeric",5,5,FALSE,8,6,2,"32gaussian8",8,5,0.471467447510358,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
142,32,1,"gaussian",1,6,"numeric",6,6,FALSE,8,7,2,"32gaussian8",8,6,0.498864820379989,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
143,32,1,"gaussian",1,7,"numeric",7,7,FALSE,8,8,2,"32gaussian8",8,7,0.42770534528212,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
144,32,1,"gaussian",1,8,"numeric",8,8,FALSE,8,9,2,"32gaussian8",8,8,0.419255937966972,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
145,33,1,"gaussian",1,1,"numeric",1,1,FALSE,8,2,2,"33gaussian8",8,1,0.452251658005263,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
146,33,1,"gaussian",1,2,"numeric",2,2,FALSE,8,3,2,"33gaussian8",8,2,0.445795066361544,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
147,33,1,"gaussian",1,3,"numeric",3,3,FALSE,8,4,2,"33gaussian8",8,3,0.44998605265187,"surface_2d_highdim_p24","high-dimensional embedded 2D",1,2,"ok",1.906,"",FALSE,22,5,0.357673574199357
